bioguide_id,name,party,state,district,chamber,role,phone,website,leadership_role
V000130,Juan Vargas,Democratic,CA,52,house,U.S. Representative,202-225-8045,https://vargas.house.gov,
P000608,Scott H. Peters,Democratic,CA,50,house,U.S. Representative,202-225-0508,https://scottpeters.house.gov,
F000462,Lois Frankel,Democratic,FL,22,house,U.S. Representative,202-225-9890,https://frankel.house.gov,
B001282,Andy Barr,Republican,KY,6,house,U.S. Representative,202-225-4706,https://barr.house.gov,
W000812,Ann Wagner,Republican,MO,2,house,U.S. Representative,202-225-1621,https://wagner.house.gov,
H001067,Richard Hudson,Republican,NC,9,house,U.S. Representative,202-225-3715,https://hudson.house.gov,
M001188,Grace Meng,Democratic,NY,6,house,U.S. Representative,202-225-2601,https://meng.house.gov,
B001281,Joyce Beatty,Democratic,OH,3,house,U.S. Representative,202-225-4324,https://beatty.house.gov,
J000295,David P. Joyce,Republican,OH,14,house,U.S. Representative,202-225-5731,https://joyce.house.gov,
P000605,Scott Perry,Republican,PA,10,house,U.S. Representative,202-225-5836,https://perry.house.gov,
W000814,"Randy K. Weber, Sr.",Republican,TX,14,house,U.S. Representative,202-225-2831,https://weber.house.gov,
C001091,Joaquin Castro,Democratic,TX,20,house,U.S. Representative,202-225-3236,https://castro.house.gov,
W000816,Roger Williams,Republican,TX,25,house,U.S. Representative,202-225-9896,https://williams.house.gov,
V000131,Marc A. Veasey,Democratic,TX,33,house,U.S. Representative,202-225-9897,https://veasey.house.gov,
P000607,Mark Pocan,Democratic,WI,2,house,U.S. Representative,202-225-2906,https://pocan.house.gov,
K000385,Robin L. Kelly,Democratic,IL,2,house,U.S. Representative,202-225-0773,https://robinkelly.house.gov,
D000622,Tammy Duckworth,Democratic,IL,,senate,U.S. Senator,202-224-2854,https://www.duckworth.senate.gov,
W000817,Elizabeth Warren,Democratic,MA,,senate,U.S. Senator,202-224-4543,https://www.warren.senate.gov,
K000383,"Angus S. King, Jr.",Independent,ME,,senate,U.S. Senator,202-224-5344,https://www.king.senate.gov,
D000618,Steve Daines,Republican,MT,,senate,U.S. Senator,202-224-2651,https://www.daines.senate.gov,
C001096,Kevin Cramer,Republican,ND,,senate,U.S. Senator,202-224-2043,https://www.cramer.senate.gov,
F000463,Deb Fischer,Republican,NE,,senate,U.S. Senator,202-224-6551,https://www.fischer.senate.gov,
M001190,Markwayne Mullin,Republican,OK,,senate,U.S. Senator,202-224-4721,https://www.mullin.senate.gov,
C001098,Ted Cruz,Republican,TX,,senate,U.S. Senator,202-224-5922,https://www.cruz.senate.gov,
K000384,Tim Kaine,Democratic,VA,,senate,U.S. Senator,202-224-4024,https://www.kaine.senate.gov,
A000370,Alma S. Adams,Democratic,NC,12,house,U.S. Representative,202-225-1510,https://adams.house.gov,
P000609,Gary J. Palmer,Republican,AL,6,house,U.S. Representative,202-225-4921,https://palmer.house.gov,
H001072,J. French Hill,Republican,AR,2,house,U.S. Representative,202-225-2506,https://hill.house.gov,
W000821,Bruce Westerman,Republican,AR,4,house,U.S. Representative,202-225-3772,https://westerman.house.gov,
D000623,Mark DeSaulnier,Democratic,CA,10,house,U.S. Representative,202-225-2095,https://desaulnier.house.gov,
A000371,Pete Aguilar,Democratic,CA,33,house,U.S. Representative,202-225-3201,https://aguilar.house.gov,
L000582,Ted Lieu,Democratic,CA,36,house,U.S. Representative,202-225-3976,https://lieu.house.gov,
T000474,Norma J. Torres,Democratic,CA,35,house,U.S. Representative,202-225-6161,https://torres.house.gov,
C001103,"Earl L. ""Buddy"" Carter",Republican,GA,1,house,U.S. Representative,202-225-5831,https://buddycarter.house.gov,
L000583,Barry Loudermilk,Republican,GA,11,house,U.S. Representative,202-225-2931,https://loudermilk.house.gov,
A000372,Rick W. Allen,Republican,GA,12,house,U.S. Representative,202-225-2823,https://allen.house.gov,
B001295,Mike Bost,Republican,IL,12,house,U.S. Representative,202-225-5661,https://bost.house.gov,
M001196,Seth Moulton,Democratic,MA,6,house,U.S. Representative,202-225-8020,https://moulton.house.gov,
M001194,John R. Moolenaar,Republican,MI,2,house,U.S. Representative,202-225-3561,https://moolenaar.house.gov,
D000624,Debbie Dingell,Democratic,MI,6,house,U.S. Representative,202-225-4071,https://debbiedingell.house.gov,
R000603,David Rouzer,Republican,NC,7,house,U.S. Representative,202-225-2731,https://rouzer.house.gov,
W000822,Bonnie Watson Coleman,Democratic,NJ,12,house,U.S. Representative,202-225-5801,https://watsoncoleman.house.gov,
S001196,Elise M. Stefanik,Republican,NY,21,house,U.S. Representative,202-225-4611,https://stefanik.house.gov,
B001296,Brendan F. Boyle,Democratic,PA,2,house,U.S. Representative,202-225-6111,https://boyle.house.gov,
B001291,Brian Babin,Republican,TX,36,house,U.S. Representative,202-225-1555,https://babin.house.gov,
W000805,Mark R. Warner,Democratic,VA,,senate,U.S. Senator,202-224-2023,https://www.warner.senate.gov,
B001288,Cory A. Booker,Democratic,NJ,,senate,U.S. Senator,202-224-3224,https://www.booker.senate.gov,
G000574,Ruben Gallego,Democratic,AZ,,senate,U.S. Senator,202-224-4521,https://www.gallego.senate.gov,
S001208,Elissa Slotkin,Democratic,MI,,senate,U.S. Senator,202-224-4822,https://www.slotkin.senate.gov,
P000145,Alex Padilla,Democratic,CA,,senate,U.S. Senator,202-224-3553,https://www.padilla.senate.gov,
F000478,Russell Fry,Republican,SC,7,house,U.S. Representative,202-225-9895,https://fry.house.gov,
J000299,Mike Johnson,Republican,LA,4,house,U.S. Representative,202-225-2777,https://mikejohnson.house.gov,speaker
R000618,Pete Ricketts,Republican,NE,,senate,U.S. Senator,202-224-4224,https://www.ricketts.senate.gov,
P000610,Stacey E. Plaskett,Democratic,VI,0,house,U.S. Representative,202-225-1790,https://plaskett.house.gov,
K000388,Trent Kelly,Republican,MS,1,house,U.S. Representative,202-225-4306,https://trentkelly.house.gov,
L000585,Darin LaHood,Republican,IL,16,house,U.S. Representative,202-225-6201,https://lahood.house.gov,
D000626,Warren Davidson,Republican,OH,8,house,U.S. Representative,202-225-6205,https://davidson.house.gov,
C001108,James Comer,Republican,KY,1,house,U.S. Representative,202-225-3115,https://comer.house.gov,
E000296,Dwight Evans,Democratic,PA,3,house,U.S. Representative,202-225-4001,https://evans.house.gov,
S001190,Bradley Scott Schneider,Democratic,IL,10,house,U.S. Representative,202-225-4835,https://schneider.house.gov,
B001302,Andy Biggs,Republican,AZ,5,house,U.S. Representative,202-225-2635,https://biggs.house.gov,
K000389,Ro Khanna,Democratic,CA,17,house,U.S. Representative,202-225-2631,https://khanna.house.gov,
P000613,Jimmy Panetta,Democratic,CA,19,house,U.S. Representative,202-225-2861,https://panetta.house.gov,
C001112,Salud O. Carbajal,Democratic,CA,24,house,U.S. Representative,202-225-3601,https://carbajal.house.gov,
B001300,Nanette Diaz Barragán,Democratic,CA,44,house,U.S. Representative,202-225-8220,https://barragan.house.gov,
C001110,J. Luis Correa,Democratic,CA,46,house,U.S. Representative,202-225-2965,https://correa.house.gov,
D000628,Neal P. Dunn,Republican,FL,2,house,U.S. Representative,202-225-5235,https://dunn.house.gov,
R000609,John H. Rutherford,Republican,FL,5,house,U.S. Representative,202-225-2501,https://rutherford.house.gov,
S001200,Darren Soto,Democratic,FL,9,house,U.S. Representative,202-225-9889,https://soto.house.gov,
M001199,Brian J. Mast,Republican,FL,21,house,U.S. Representative,202-225-3026,https://mast.house.gov,
K000391,Raja Krishnamoorthi,Democratic,IL,8,house,U.S. Representative,202-225-3711,https://krishnamoorthi.house.gov,
H001077,Clay Higgins,Republican,LA,3,house,U.S. Representative,202-225-2031,https://clayhiggins.house.gov,
R000606,Jamie Raskin,Democratic,MD,8,house,U.S. Representative,202-225-5341,https://raskin.house.gov,
B001301,Jack Bergman,Republican,MI,1,house,U.S. Representative,202-225-4735,https://bergman.house.gov,
B001298,Don Bacon,Republican,NE,2,house,U.S. Representative,202-225-4155,https://bacon.house.gov,
G000583,Josh Gottheimer,Democratic,NJ,5,house,U.S. Representative,202-225-4465,https://gottheimer.house.gov,
K000393,John Kennedy,Republican,LA,,senate,U.S. Senator,202-224-4623,https://www.kennedy.senate.gov/public,
H001076,Margaret Wood Hassan,Democratic,NH,,senate,U.S. Senator,202-224-3324,https://www.hassan.senate.gov,
C001113,Catherine Cortez Masto,Democratic,NV,,senate,U.S. Senator,202-224-3542,https://www.cortezmasto.senate.gov,
B001303,Lisa Blunt Rochester,Democratic,DE,,senate,U.S. Senator,202-224-2441,https://www.bluntrochester.senate.gov,
M001198,Roger Marshall,Republican,KS,,senate,U.S. Senator,202-224-4774,https://www.marshall.senate.gov,
B001305,Ted Budd,Republican,NC,,senate,U.S. Senator,202-224-3154,https://www.budd.senate.gov,
R000608,Jacky Rosen,Democratic,NV,,senate,U.S. Senator,202-224-6244,https://www.rosen.senate.gov,
F000466,Brian K. Fitzpatrick,Republican,PA,1,house,U.S. Representative,202-225-4276,https://fitzpatrick.house.gov,
S001199,Lloyd Smucker,Republican,PA,11,house,U.S. Representative,202-225-2411,https://smucker.house.gov,
K000392,David Kustoff,Republican,TN,8,house,U.S. Representative,202-225-4714,https://kustoff.house.gov,
G000581,Vicente Gonzalez,Democratic,TX,34,house,U.S. Representative,202-225-2531,https://gonzalez.house.gov,
A000375,Jodey C. Arrington,Republican,TX,19,house,U.S. Representative,202-225-4005,https://arrington.house.gov,
J000298,Pramila Jayapal,Democratic,WA,7,house,U.S. Representative,202-225-3106,https://jayapal.house.gov,
E000298,Ron Estes,Republican,KS,4,house,U.S. Representative,202-225-6216,https://estes.house.gov,
N000190,Ralph Norman,Republican,SC,5,house,U.S. Representative,202-225-5501,https://norman.house.gov,
G000585,Jimmy Gomez,Democratic,CA,34,house,U.S. Representative,202-225-6235,https://gomez.house.gov,
C001115,Michael Cloud,Republican,TX,27,house,U.S. Representative,202-225-7742,https://cloud.house.gov,
B001306,Troy Balderson,Republican,OH,12,house,U.S. Representative,202-225-5355,https://balderson.house.gov,
H001082,Kevin Hern,Republican,OK,1,house,U.S. Representative,202-225-2211,https://hern.house.gov,
M001206,Joseph D. Morelle,Democratic,NY,25,house,U.S. Representative,202-225-3615,https://morelle.house.gov,
S001205,Mary Gay Scanlon,Democratic,PA,5,house,U.S. Representative,202-225-2011,https://scanlon.house.gov,
C001055,Ed Case,Democratic,HI,1,house,U.S. Representative,202-225-2726,https://case.house.gov,
H001066,Steven Horsford,Democratic,NV,4,house,U.S. Representative,202-225-9894,https://horsford.house.gov,
S001211,Greg Stanton,Democratic,AZ,4,house,U.S. Representative,202-225-9888,https://stanton.house.gov,
H001090,Josh Harder,Democratic,CA,9,house,U.S. Representative,202-225-4540,https://harder.house.gov,
L000593,Mike Levin,Democratic,CA,49,house,U.S. Representative,202-225-3906,https://levin.house.gov,
N000191,Joe Neguse,Democratic,CO,2,house,U.S. Representative,202-225-2161,https://neguse.house.gov,
C001121,Jason Crow,Democratic,CO,6,house,U.S. Representative,202-225-7882,https://crow.house.gov,
H001081,Jahana Hayes,Democratic,CT,5,house,U.S. Representative,202-225-4476,https://hayes.house.gov,
S001214,W. Gregory Steube,Republican,FL,17,house,U.S. Representative,202-225-5792,https://steube.house.gov,
M001208,Lucy McBath,Democratic,GA,6,house,U.S. Representative,202-225-4501,https://mcbath.house.gov,
F000469,Russ Fulcher,Republican,ID,1,house,U.S. Representative,202-225-6611,https://fulcher.house.gov,
G000586,"Jesús G. ""Chuy"" García",Democratic,IL,4,house,U.S. Representative,202-225-8203,https://chuygarcia.house.gov,
C001117,Sean Casten,Democratic,IL,6,house,U.S. Representative,202-225-4561,https://casten.house.gov,
U000040,Lauren Underwood,Democratic,IL,14,house,U.S. Representative,202-225-2976,https://underwood.house.gov,
D000629,Sharice Davids,Democratic,KS,3,house,U.S. Representative,202-225-2865,https://davids.house.gov,
T000482,Lori Trahan,Democratic,MA,3,house,U.S. Representative,202-225-3411,https://trahan.house.gov,
S001203,Tina Smith,Democratic,MN,,senate,U.S. Senator,202-224-5641,https://www.smith.senate.gov,
H001079,Cindy Hyde-Smith,Republican,MS,,senate,U.S. Senator,202-224-5054,https://www.hydesmith.senate.gov,
S001215,Haley M. Stevens,Democratic,MI,11,house,U.S. Representative,202-225-8171,https://stevens.house.gov,
T000481,Rashida Tlaib,Democratic,MI,12,house,U.S. Representative,202-225-5126,https://tlaib.house.gov,
C001119,Angie Craig,Democratic,MN,2,house,U.S. Representative,202-225-2271,https://craig.house.gov,
O000173,Ilhan Omar,Democratic,MN,5,house,U.S. Representative,202-225-4755,https://omar.house.gov,
S001212,Pete Stauber,Republican,MN,8,house,U.S. Representative,202-225-6211,https://stauber.house.gov,
G000591,Michael Guest,Republican,MS,3,house,U.S. Representative,202-225-5031,https://guest.house.gov,
P000614,Chris Pappas,Democratic,NH,1,house,U.S. Representative,202-225-5456,https://pappas.house.gov,
V000133,Jefferson Van Drew,Republican,NJ,2,house,U.S. Representative,202-225-6572,https://vandrew.house.gov,
L000590,Susie Lee,Democratic,NV,3,house,U.S. Representative,202-225-3252,https://susielee.house.gov,
O000172,Alexandria Ocasio-Cortez,Democratic,NY,14,house,U.S. Representative,202-225-3965,https://ocasio-cortez.house.gov,
D000631,Madeleine Dean,Democratic,PA,4,house,U.S. Representative,202-225-4731,https://dean.house.gov,
H001085,Chrissy Houlahan,Democratic,PA,6,house,U.S. Representative,202-225-4315,https://houlahan.house.gov,
M001204,Daniel Meuser,Republican,PA,9,house,U.S. Representative,202-225-6511,https://meuser.house.gov,
J000302,John Joyce,Republican,PA,13,house,U.S. Representative,202-225-2431,https://johnjoyce.house.gov,
R000610,Guy Reschenthaler,Republican,PA,14,house,U.S. Representative,202-225-2065,https://reschenthaler.house.gov,
T000480,William R. Timmons IV,Republican,SC,4,house,U.S. Representative,202-225-6030,https://timmons.house.gov,
J000301,Dusty Johnson,Republican,SD,0,house,U.S. Representative,202-225-2801,https://dustyjohnson.house.gov,
B001309,Tim Burchett,Republican,TN,2,house,U.S. Representative,202-225-5435,https://burchett.house.gov,
R000612,John W. Rose,Republican,TN,6,house,U.S. Representative,202-225-4231,https://johnrose.house.gov,
C001120,Dan Crenshaw,Republican,TX,2,house,U.S. Representative,202-225-6565,https://crenshaw.house.gov,
G000589,Lance Gooden,Republican,TX,5,house,U.S. Representative,202-225-3484,https://gooden.house.gov,
F000468,Lizzie Fletcher,Democratic,TX,7,house,U.S. Representative,202-225-2571,https://fletcher.house.gov,
E000299,Veronica Escobar,Democratic,TX,16,house,U.S. Representative,202-225-4831,https://escobar.house.gov,
R000614,Chip Roy,Republican,TX,21,house,U.S. Representative,202-225-4236,https://roy.house.gov,
G000587,Sylvia R. Garcia,Democratic,TX,29,house,U.S. Representative,202-225-1688,https://sylviagarcia.house.gov,
C001118,Ben Cline,Republican,VA,6,house,U.S. Representative,202-225-5431,https://cline.house.gov,
S001216,Kim Schrier,Democratic,WA,8,house,U.S. Representative,202-225-7761,https://schrier.house.gov,
S001213,Bryan Steil,Republican,WI,1,house,U.S. Representative,202-225-3031,https://steil.house.gov,
M001205,Carol D. Miller,Republican,WV,1,house,U.S. Representative,202-225-3452,https://miller.house.gov,
G000592,Jared F. Golden,Democratic,ME,2,house,U.S. Representative,202-225-6306,https://golden.house.gov,
S001217,Rick Scott,Republican,FL,,senate,U.S. Senator,202-224-5274,https://www.rickscott.senate.gov,
H001089,Josh Hawley,Republican,MO,,senate,U.S. Senator,202-224-6154,https://www.hawley.senate.gov,
M001210,Gregory F. Murphy,Republican,NC,3,house,U.S. Representative,202-225-3415,https://murphy.house.gov,
M000687,Kweisi Mfume,Democratic,MD,7,house,U.S. Representative,202-225-4741,https://mfume.house.gov,
T000165,Thomas P. Tiffany,Republican,WI,7,house,U.S. Representative,202-225-3365,https://tiffany.house.gov,
I000056,Darrell Issa,Republican,CA,48,house,U.S. Representative,202-225-5672,https://issa.house.gov,
S000250,Pete Sessions,Republican,TX,17,house,U.S. Representative,202-225-6105,https://sessions.house.gov,
V000129,David G. Valadao,Republican,CA,22,house,U.S. Representative,202-225-4695,https://valadao.house.gov,
M001212,Barry Moore,Republican,AL,1,house,U.S. Representative,202-225-2901,https://barrymoore.house.gov,
O000019,Jay Obernolte,Republican,CA,23,house,U.S. Representative,202-225-5861,https://obernolte.house.gov,
K000397,Young Kim,Republican,CA,40,house,U.S. Representative,202-225-4111,https://youngkim.house.gov,
J000305,Sara Jacobs,Democratic,CA,51,house,U.S. Representative,202-225-2040,https://sarajacobs.house.gov,
B000825,Lauren Boebert,Republican,CO,4,house,U.S. Representative,202-225-4761,https://boebert.house.gov,
C001039,Kat Cammack,Republican,FL,3,house,U.S. Representative,202-225-5744,https://cammack.house.gov,
F000472,Scott Franklin,Republican,FL,18,house,U.S. Representative,202-225-1252,https://franklin.house.gov,
D000032,Byron Donalds,Republican,FL,19,house,U.S. Representative,202-225-2536,https://donalds.house.gov,
G000593,Carlos A. Gimenez,Republican,FL,28,house,U.S. Representative,202-225-2778,https://gimenez.house.gov,
S000168,Maria Elvira Salazar,Republican,FL,27,house,U.S. Representative,202-225-3931,https://salazar.house.gov,
W000788,Nikema Williams,Democratic,GA,5,house,U.S. Representative,202-225-3801,https://nikemawilliams.house.gov,
C001116,Andrew S. Clyde,Republican,GA,9,house,U.S. Representative,202-225-9893,https://clyde.house.gov,
H001091,Ashley Hinson,Republican,IA,2,house,U.S. Representative,202-225-2911,https://hinson.house.gov,
M001215,Mariannette Miller-Meeks,Republican,IA,1,house,U.S. Representative,202-225-6576,https://millermeeks.house.gov,
F000446,Randy Feenstra,Republican,IA,4,house,U.S. Representative,202-225-4426,https://feenstra.house.gov,
M001211,Mary E. Miller,Republican,IL,15,house,U.S. Representative,202-225-5271,https://marymiller.house.gov,
M001214,Frank J. Mrvan,Democratic,IN,1,house,U.S. Representative,202-225-2461,https://mrvan.house.gov,
S000929,Victoria Spartz,Republican,IN,5,house,U.S. Representative,202-225-2276,https://spartz.house.gov,
M000871,Tracey Mann,Republican,KS,1,house,U.S. Representative,202-225-2715,https://mann.house.gov,
A000148,Jake Auchincloss,Democratic,MA,4,house,U.S. Representative,202-225-5931,https://auchincloss.house.gov,
M001136,Lisa C. McClain,Republican,MI,9,house,U.S. Representative,202-225-2106,https://mcclain.house.gov,
F000470,Michelle Fischbach,Republican,MN,7,house,U.S. Representative,202-225-2165,https://fischbach.house.gov,
R000305,Deborah K. Ross,Democratic,NC,2,house,U.S. Representative,202-225-3032,https://ross.house.gov,
L000571,Cynthia M. Lummis,Republican,WY,,senate,U.S. Senator,202-224-3424,https://www.lummis.senate.gov,
T000278,Tommy Tuberville,Republican,AL,,senate,U.S. Senator,202-224-4124,https://www.tuberville.senate.gov,
M001223,Seth Magaziner,Democratic,RI,2,house,U.S. Representative,202-225-2735,https://magaziner.house.gov,
H000273,John W. Hickenlooper,Democratic,CO,,senate,U.S. Senator,202-224-5941,https://www.hickenlooper.senate.gov,
H000601,Bill Hagerty,Republican,TN,,senate,U.S. Senator,202-224-4944,https://www.hagerty.senate.gov,
